Product-ID,Base-Name,Price,Price Percentage Change 24h
GIGA-USDC,Gigachad,0.02846,29.18747162959601
GIGA-USD,Gigachad,0.02846,29.18747162959601
TRB-USD,Tellor,60.32,24.08969347870808
TRB-USDC,Tellor,60.32,24.08969347870808
ORCA-USDC,Orca,3.1747,12.59398496240602
ORCA-USD,Orca,3.1747,12.59398496240602
SD-USD,Stader,0.5792,9.5517306601097
SD-USDC,Stader,0.5792,9.5517306601097
POLS-USDC,Polkastarter,0.2472,9.47741364038973
POLS-USD,Polkastarter,0.2472,9.47741364038973
ZORA-USDC,Zora,0.01121,8.94071914480078
ZORA-USD,Zora,0.01121,8.94071914480078
SAFE-USDC,Safe,0.6129,7.45091164095372
SAFE-USD,Safe,0.6129,7.45091164095372
COW-USDC,CoW Protocol,0.4587,6.62482566248257
COW-USD,CoW Protocol,0.4587,6.62482566248257
DIMO-USDC,DIMO,0.06939,6.29595588235294
DIMO-USD,DIMO,0.06939,6.29595588235294
SEAM-USD,Seamless,0.5002,3.75440779921178
SEAM-USDC,Seamless,0.5002,3.75440779921178
ABT-USDC,Arcblock,0.9555,3.00776196636481
ABT-USD,Arcblock,0.9555,3.00776196636481
COMP-BTC,Compound,0.000412,2.7431421446384
DRIFT-USDC,Drift Protocol,0.701,1.74165457184325
DRIFT-USD,Drift Protocol,0.701,1.74165457184325
PAXG-USD,PAX Gold,3334.06,1.73594900478156
PAXG-USDC,PAX Gold,3334.06,1.73594900478156
MASK-GBP,Mask Network,1.713,1.42095914742451
SNX-BTC,Synthetix Network Token,0.0000074,1.36986301369863
KAITO-USD,Kaito,2.2072,1.36860475796822
KAITO-USDC,Kaito,2.2072,1.36860475796822
EURC-USDC,EURC,1.1374,1.19217081850534
COMP-USD,Compound,43.22,1.09941520467836
COMP-USDC,Compound,43.22,1.09941520467836
BLZ-USD,Bluzelle,0.0398,1.01522842639594
BLZ-USDC,Bluzelle,0.0398,1.01522842639594
REQ-USD,Request,0.1452,0.55401662049861
REQ-USDC,Request,0.1452,0.55401662049861
CTX-USDC,Cryptex Finance,1.8172,0.51440898279772
CTX-USD,Cryptex Finance,1.8172,0.51440898279772
MATIC-BTC,Polygon,0.00000213,0.47169811320755
ETH-BTC,Ethereum,0.02488,0.36304961678096
PAX-USDC,Paxos Standard,0.9979,0.35197103781175
PAX-USD,Paxos Standard,0.9979,0.35197103781175
FORTH-USD,Ampleforth Governance Token,2.5553,0.27075812274368
FORTH-USDC,Ampleforth Governance Token,2.5553,0.27075812274368
YFI-BTC,yearn.finance,0.0523,0.19157088122605
KRL-USDC,Kryll,0.3497,0.14318442153494
KRL-USD,Kryll,0.3497,0.14318442153494
MNDE-USD,Marinade,0.12303,0.0569290826285
MNDE-USDC,Marinade,0.12303,0.0569290826285
CBETH-ETH,Coinbase Wrapped Staked ETH,1.09993,0.02455304366804
DAI-USD,Dai,0.9999,0.0
DAI-USDC,Dai,0.9999,0.0
MASK-USDC,Mask Network,2.28,0.0
MASK-USD,Mask Network,2.28,0.0
PLU-USDC,Pluton,0.75,0.0
HOPR-USD,HOPR,0.0484,0.0
RAD-USD,Radworks,0.75,0.0
HOPR-USDC,HOPR,0.0484,0.0
SHDW-USD,Shadow Token,0.112,0.0
SHDW-USDC,Shadow Token,0.112,0.0
MOG-USDC,Mog Coin,0.00000113,0.0
PLU-USD,Pluton,0.75,0.0
MOG-USD,Mog Coin,0.00000113,0.0
LTC-BTC,Litecoin,0.000884,0.0
RAD-USDC,Radworks,0.75,0.0
AXS-BTC,Axie Infinity,0.0000267,0.0
LSETH-ETH,Liquid Staked ETH,1.07874,0.0
USDT-USDC,Tether,1.0002,-0.01999200319872
USDT-USD,Tether,0.99999,-0.02799244204065
BCH-BTC,Bitcoin Cash,0.003875,-0.05158627805004
ZEC-USD,Zcash,53.23,-0.05632745024409
ZEC-USDC,Zcash,53.23,-0.05632745024409
AUCTION-USD,Bounce Token,11.77,-0.1696352841391
AUCTION-USDC,Bounce Token,11.77,-0.1696352841391
XLM-BTC,Stellar Lumens,0.00000264,-0.37735849056604
1INCH-USD,1inch,0.235,-0.42372881355932
1INCH-USDC,1inch,0.235,-0.42372881355932
MASK-USDT,Mask Network,2.26,-0.44052863436123
DOGE-BTC,Dogecoin,0.00000204,-0.48780487804878
MASK-EUR,Mask Network,2.01,-0.4950495049505
USDT-GBP,Tether,0.741,-0.49684436685914
USDC-GBP,USDC,0.7408,-0.49697783747482
EIGEN-USD,EigenLayer,1.582,-0.50314465408805
EIGEN-USDC,EigenLayer,1.582,-0.50314465408805
00-USDC,00 Token,0.0188,-0.52910052910053
00-USD,00 Token,0.0188,-0.52910052910053
1INCH-GBP,1inch,0.174,-0.57142857142857
ETC-BTC,Ethereum Classic,0.000171,-0.58139534883721
BAT-ETH,Basic Attention Token,0.00005226,-0.60859642449601
IOTX-USD,IoTeX,0.0271,-0.65982404692082
IOTX-USDC,IoTeX,0.0271,-0.65982404692082
WELL-USDC,Moonwell,0.032024,-0.67613671608461
WELL-USD,Moonwell,0.032024,-0.67613671608461
ADA-ETH,Cardano,0.000276,-0.71942446043165
LPT-USDC,Livepeer,5.49,-0.72332730560579
LPT-USD,Livepeer,5.49,-0.72332730560579
HONEY-USDC,Hivemapper,0.0266,-0.74626865671642
HONEY-USD,Hivemapper,0.0266,-0.74626865671642
GNO-USD,Gnosis,135.71,-0.84751954409293
GNO-USDC,Gnosis,135.71,-0.84751954409293
ASM-USD,Assemble AI,0.02112,-0.8916001877053
ASM-USDC,Assemble AI,0.02112,-0.8916001877053
DASH-BTC,Dash,0.000219,-0.90497737556561
VARA-USD,Vara,0.00649,-0.91603053435115
VARA-USDC,Vara,0.00649,-0.91603053435115
XRP-USDT,XRP,2.2523,-0.93248295579503
FAI-USD,Freysa,0.02019,-0.98087297694949
FAI-USDC,Freysa,0.02019,-0.98087297694949
MKR-BTC,Maker,0.01567,-1.07323232323232
XRP-USD,XRP,2.2494,-1.13831143145959
XRP-USDC,XRP,2.2494,-1.13831143145959
MANA-ETH,Decentraland,0.000112,-1.14739629302736
ADA-BTC,Cardano,0.00000684,-1.15606936416185
MATIC-GBP,Polygon,0.1683,-1.17439812096301
ICP-BTC,Internet Computer,0.0000498,-1.19047619047619
USDC-EUR,USDC,0.8791,-1.19141283578734
USDT-EUR,Tether,0.87919,-1.21127678461072
T-USDC,Threshold,0.01709,-1.21387283236994
T-USD,Threshold,0.01709,-1.21387283236994
DEXT-USD,DEXTools,0.3281,-1.23419626730885
DEXT-USDC,DEXTools,0.3281,-1.23419626730885
SOL-BTC,Solana,0.0015763,-1.30236052845783
MATIC-USDT,Polygon,0.226,-1.31004366812227
FOX-USDC,Shapeshift FOX Token,0.0297,-1.32890365448505
FOX-USD,Shapeshift FOX Token,0.0297,-1.32890365448505
MATIC-USDC,Polygon,0.2253,-1.35726795096322
MATIC-USD,Polygon,0.2253,-1.35726795096322
POL-USDC,Polygon Ecosystem Token,0.2252,-1.35786246167324
POL-USD,Polygon Ecosystem Token,0.2252,-1.35786246167324
CRV-BTC,Curve DAO Token,0.0000071,-1.38888888888889
PYR-USD,Vulcan Forged PYR,1.13,-1.39616055846422
PYR-USDC,Vulcan Forged PYR,1.13,-1.39616055846422
LSETH-USDC,Liquid Staked ETH,2855.49,-1.40427324457212
LSETH-USD,Liquid Staked ETH,2855.49,-1.40427324457212
1INCH-EUR,1inch,0.206,-1.43540669856459
ETH-USDT,Ethereum,2634.34,-1.43894043699491
ALGO-BTC,Algorand,0.000002,-1.47783251231527
SOL-ETH,Solana,0.0633,-1.47859922178988
NCT-USDC,PolySwarm,0.02085,-1.51157298063297
NCT-USD,PolySwarm,0.02085,-1.51157298063297
BAT-BTC,Basic Attention Token,0.0000013,-1.51515151515152
BTRST-USD,Braintrust,0.259,-1.52091254752852
BTRST-USDC,Braintrust,0.259,-1.52091254752852
TIME-USD,Chrono.tech,12.62,-1.5600624024961
TIME-USDC,Chrono.tech,12.62,-1.5600624024961
MLN-USD,Enzyme,8.09,-1.58150851581509
MLN-USDC,Enzyme,8.09,-1.58150851581509
