Product-ID,Base-Name,Price,Price Percentage Change 24h
ME-USD,Magic Eden,1.038,21.83098591549296
ME-USDC,Magic Eden,1.038,21.83098591549296
TRB-USD,Tellor,50.94,20.7967749585013
TRB-USDC,Tellor,50.94,20.7967749585013
ATH-USD,Aethir,0.05169,13.52954096200307
ATH-USDC,Aethir,0.05169,13.52954096200307
MASK-GBP,Mask Network,2.25,12.44377811094453
COW-USD,CoW Protocol,0.4347,12.06496519721578
COW-USDC,CoW Protocol,0.4347,12.06496519721578
MASK-EUR,Mask Network,2.6,11.58798283261803
ZORA-USD,Zora,0.01066,11.38975966562173
ZORA-USDC,Zora,0.01066,11.38975966562173
MASK-USDC,Mask Network,2.95,11.32075471698113
MASK-USD,Mask Network,2.95,11.32075471698113
MASK-USDT,Mask Network,2.95,8.85608856088561
COMP-USD,Compound,44.6,6.67304472614207
COMP-USDC,Compound,44.6,6.67304472614207
APE-EUR,ApeCoin,0.642,6.64451827242525
COMP-BTC,Compound,0.000424,6.53266331658291
APE-USDT,ApeCoin,0.731,6.25
APE-USDC,ApeCoin,0.732,6.24092888243832
APE-USD,ApeCoin,0.732,6.24092888243832
QNT-USDC,Quant,115.58,6.23161764705882
QNT-USD,Quant,115.58,6.23161764705882
UNI-EUR,Uniswap,5.9,6.11510791366906
QNT-USDT,Quant,116.06,5.99086757990868
UNI-USD,Uniswap,6.7255,5.88003778337531
UNI-USDC,Uniswap,6.7255,5.88003778337531
MKR-USDC,Maker,1877.56,5.84362139917695
MKR-USD,Maker,1877.56,5.84362139917695
UNI-GBP,Uniswap,4.97,5.74468085106383
MKR-BTC,Maker,0.01787,5.67711413364873
OCEAN-USD,Ocean Protocol,0.3681,5.35203205495135
OCEAN-USDC,Ocean Protocol,0.3681,5.35203205495135
UNI-BTC,Uniswap,0.0000636,5.29801324503311
KERNEL-USD,KernelDAO,0.1591,5.29450694904037
KERNEL-USDC,KernelDAO,0.1591,5.29450694904037
ZK-USDC,ZKsync,0.05965,4.70423029664736
ZK-USD,ZKsync,0.05965,4.70423029664736
JTO-USDC,Jito,1.8722,4.67989935700308
JTO-USD,Jito,1.8722,4.67989935700308
T-USD,Threshold,0.01587,4.47662936142199
T-USDC,Threshold,0.01587,4.47662936142199
MORPHO-USDC,Morpho,1.4141,4.39244057286284
MORPHO-USD,Morpho,1.4141,4.39244057286284
ICP-USDC,Internet Computer,5.357,4.18125243096072
ICP-USD,Internet Computer,5.357,4.18125243096072
INJ-USDC,Injective,12.94,4.15325177076626
INJ-USD,Injective,12.94,4.15325177076626
FET-USDC,Artificial Superintelligence Alliance,0.8232,4.12345054389072
FET-USD,Artificial Superintelligence Alliance,0.8232,4.12345054389072
00-USD,00 Token,0.0177,4.11764705882353
00-USDC,00 Token,0.0177,4.11764705882353
ICP-EUR,Internet Computer,4.692,4.08163265306122
FET-USDT,Artificial Superintelligence Alliance,0.8216,4.0131662235726
FORT-USD,Forta,0.0752,4.01106500691563
FORT-USDC,Forta,0.0752,4.01106500691563
ICP-GBP,Internet Computer,3.959,3.96533613445378
UMA-USD,UMA,1.196,3.90964378801043
UMA-USDC,UMA,1.196,3.90964378801043
AGLD-USD,Adventure Gold,0.8569,3.81633147564817
AGLD-USDC,Adventure Gold,0.8569,3.81633147564817
ICP-USDT,Internet Computer,5.343,3.70729813664596
GTC-USDC,Gitcoin,0.28,3.7037037037037
GTC-USD,Gitcoin,0.28,3.7037037037037
ICP-BTC,Internet Computer,0.0000507,3.68098159509202
BAL-USDC,Balancer,1.1101,3.37089114442686
BAL-USD,Balancer,1.1101,3.37089114442686
G-USDC,Gravity,0.01375,3.22822822822823
G-USD,Gravity,0.01375,3.22822822822823
ANKR-EUR,Ankr,0.0151,3.21257689678742
LQTY-USD,Liquity,1.0296,3.13533006110388
LQTY-USDC,Liquity,1.0296,3.13533006110388
C98-USDC,Coin98,0.0545,3.02457466918715
C98-USD,Coin98,0.0545,3.02457466918715
AAVE-EUR,Aave,232.57,2.93896339574204
ALICE-USDC,MyNeighborAlice,0.432,2.85714285714286
ALICE-USD,MyNeighborAlice,0.432,2.85714285714286
ALEO-USDC,Aleo,0.186,2.76243093922652
ALEO-USD,Aleo,0.186,2.76243093922652
ANKR-USDC,Ankr,0.01715,2.75614140203715
ANKR-USD,Ankr,0.01715,2.75614140203715
ANKR-GBP,Ankr,0.01266,2.59319286871961
AERO-USDC,Aerodrome Finance,0.54695,2.56722799384915
AERO-USD,Aerodrome Finance,0.54695,2.56722799384915
RARE-USDC,SuperRare,0.0602,2.55536626916525
RARE-USD,SuperRare,0.0602,2.55536626916525
AAVE-USDC,Aave,264.23,2.41472868217054
AAVE-USD,Aave,264.23,2.41472868217054
AAVE-GBP,Aave,195.27,2.35886145620381
XCN-USD,Onyxcoin,0.01616,2.34325522482584
XCN-USDC,Onyxcoin,0.01616,2.34325522482584
AAVE-BTC,Aave,0.0025,2.24948875255624
XRP-EUR,XRP,1.9742,2.20013459646943
1INCH-EUR,1inch,0.193,2.11640211640212
VARA-USD,Vara,0.00615,1.99004975124378
VARA-USDC,Vara,0.00615,1.99004975124378
1INCH-GBP,1inch,0.163,1.875
GFI-USDC,Goldfinch Protocol,0.8018,1.82880365760732
GFI-USD,Goldfinch Protocol,0.8018,1.82880365760732
XRP-USDT,XRP,2.2419,1.82586183403733
XRP-USDC,XRP,2.2443,1.7869291124314
XRP-USD,XRP,2.2443,1.7869291124314
LINK-BTC,Chainlink,0.00013598,1.71291794449847
LINK-EUR,Chainlink,12.61,1.69354838709677
SHPING-USDC,SHPING,0.005902,1.67097329888028
SHPING-USD,SHPING,0.005902,1.67097329888028
BAND-USDC,Band Protocol,0.692,1.61527165932452
BAND-USD,Band Protocol,0.692,1.61527165932452
STG-USD,Stargate Finance,0.1853,1.58991228070175
STG-USDC,Stargate Finance,0.1853,1.58991228070175
SXT-USDC,Space and Time,0.1036,1.56862745098039
SXT-USD,Space and Time,0.1036,1.56862745098039
KAVA-USD,Kava,0.4359,1.56104380242311
KAVA-USDC,Kava,0.4359,1.56104380242311
ASM-USD,Assemble AI,0.02104,1.54440154440154
ASM-USDC,Assemble AI,0.02104,1.54440154440154
CRV-BTC,Curve DAO Token,0.0000066,1.53846153846154
ZETACHAIN-USD,Zetachain,0.226,1.52740341419587
ZETACHAIN-USDC,Zetachain,0.226,1.52740341419587
ARB-USD,Arbitrum,0.3686,1.51473423299367
ARB-USDC,Arbitrum,0.3686,1.51473423299367
POWR-USDC,Powerledger,0.1691,1.50060024009604
POWR-USD,Powerledger,0.1691,1.50060024009604
ALCX-USDC,Alchemix,9.93,1.43003064351379
ALCX-USD,Alchemix,9.93,1.43003064351379
PLU-USD,Pluton,0.71,1.42857142857143
PLU-USDC,Pluton,0.71,1.42857142857143
TIME-USD,Chrono.tech,12.15,1.41903171953255
TIME-USDC,Chrono.tech,12.15,1.41903171953255
CTSI-USD,Cartesi,0.0659,1.38461538461538
CTSI-USDC,Cartesi,0.0659,1.38461538461538
LTC-EUR,Litecoin,79.64,1.36184294259896
LINK-USDC,Chainlink,14.343,1.35679457282171
LINK-USD,Chainlink,14.343,1.35679457282171
GMT-USDT,STEPN,0.0528,1.34357005758157
LINK-GBP,Chainlink,10.62,1.33587786259542
EOS-BTC,EOS,0.00000616,1.31578947368421
DIMO-USDC,DIMO,0.06464,1.28486367909746
DIMO-USD,DIMO,0.06464,1.28486367909746
ZETA-USD,Zetachain,0.2261,1.25391849529781
ZETA-USDC,Zetachain,0.2261,1.25391849529781
WIF-USD,dogwifhat,0.974,1.24740124740125
WIF-USDC,dogwifhat,0.974,1.24740124740125
ETC-BTC,Ethereum Classic,0.000168,1.20481927710843
CGLD-GBP,Celo,0.253,1.2
MANA-EUR,Decentraland,0.255,1.19047619047619
PENDLE-USDC,Pendle,4.281,1.1578449905482
PENDLE-USD,Pendle,4.281,1.1578449905482
SUSHI-USDC,SushiSwap,0.7104,1.13895216400911
SUSHI-USD,SushiSwap,0.7104,1.13895216400911
DOT-EUR,Polkadot,3.69,1.0958904109589
ETH-EUR,Ethereum,2311.71,1.08796893516352
OP-USDT,Optimism,0.669,1.05740181268882
ETC-EUR,Ethereum Classic,15.56,1.03896103896104
FIL-GBP,Filecoin,1.95,1.03626943005181
BAT-EUR,Basic Attention Token,0.1192,1.03407357179183
GNO-USD,Gnosis,132.71,1.02771010962241
GNO-USDC,Gnosis,132.71,1.02771010962241
ETC-USD,Ethereum Classic,17.71,1.02681118083286
ETC-USDC,Ethereum Classic,17.71,1.02681118083286
APT-USDC,Aptos,4.97,1.01626016260163
APT-USD,Aptos,4.97,1.01626016260163
STX-USDT,Stacks,0.7827,0.98051864275577
DOT-GBP,Polkadot,3.11,0.97402597402597
MDT-USDC,Measurable Data Token,0.02748,0.95518001469508
MDT-USD,Measurable Data Token,0.02748,0.95518001469508
LTC-BTC,Litecoin,0.000858,0.94117647058824
LTC-GBP,Litecoin,67.01,0.93387558367224
BIGTIME-USD,Big Time,0.06493,0.93269081299549
BIGTIME-USDC,Big Time,0.06493,0.93269081299549
TAO-USDC,Bittensor,395.87,0.90744564247661
TAO-USD,Bittensor,395.87,0.90744564247661
ETHFI-USDC,ether.fi,1.225,0.90609555189456
ETHFI-USD,ether.fi,1.225,0.90609555189456
MATIC-EUR,Polygon,0.1922,0.89238845144357
LTC-USD,Litecoin,90.52,0.89166295140437
LTC-USDC,Litecoin,90.52,0.89166295140437
FIL-EUR,Filecoin,2.33,0.86580086580087
DOT-USDC,Polkadot,4.198,0.86496876501682
DOT-USD,Polkadot,4.198,0.86496876501682
LINK-USDT,Chainlink,14.32,0.84507042253521
A8-USD,Ancient8,0.1215,0.8298755186722
A8-USDC,Ancient8,0.1215,0.8298755186722
RSR-USDC,Reserve Rights,0.007337,0.82451559708671
RSR-USD,Reserve Rights,0.007337,0.82451559708671
FARM-USD,Harvest Finance,30.89,0.81592689295039
FARM-USDC,Harvest Finance,30.89,0.81592689295039
INDEX-USDC,Index Cooperative,1.27,0.79365079365079
INDEX-USD,Index Cooperative,1.27,0.79365079365079
TRU-USDC,TrueFi,0.0383,0.78947368421053
TRU-USD,TrueFi,0.0383,0.78947368421053
XLM-EUR,Stellar Lumens,0.240546,0.77335567658148
HONEY-USD,Hivemapper,0.0261,0.77220077220077
HONEY-USDC,Hivemapper,0.0261,0.77220077220077
ETH-GBP,Ethereum,1945,0.73388128421456
DOT-USDT,Polkadot,4.19,0.72115384615385
MNDE-USD,Marinade,0.12269,0.71416844524709
MNDE-USDC,Marinade,0.12269,0.71416844524709
REQ-USDC,Request,0.1416,0.71123755334282
REQ-USD,Request,0.1416,0.71123755334282
CBETH-USDC,Coinbase Wrapped Staked ETH,2888.87,0.69959564974902
CBETH-USD,Coinbase Wrapped Staked ETH,2888.87,0.69959564974902
ENS-EUR,Ethereum Name Service,19.2,0.68169900367069
MATIC-USDC,Polygon,0.2185,0.64486411791801
MATIC-USD,Polygon,0.2185,0.64486411791801
ETH-USD,Ethereum,2626.64,0.64371762253625
ETH-USDC,Ethereum,2626.64,0.64371762253625
POND-USDC,Marlin,0.00946,0.63829787234043
POND-USD,Marlin,0.00946,0.63829787234043
ETH-DAI,Ethereum,2626.09,0.62765594644616
NCT-USDC,PolySwarm,0.01929,0.62597809076682
NCT-USD,PolySwarm,0.01929,0.62597809076682
CGLD-USD,Celo,0.341,0.58997050147493
CGLD-USDC,Celo,0.341,0.58997050147493
AVAX-EUR,Avalanche,18.81,0.58823529411765
ETH-BTC,Ethereum,0.0249,0.5654281098546
LINK-ETH,Chainlink,0.00545966,0.56437441748234
PIRATE-USD,Pirate Nation Token,0.0541,0.55762081784387
PIRATE-USDC,Pirate Nation Token,0.0541,0.55762081784387
ETH-USDT,Ethereum,2622.31,0.55640769997699
LSETH-USDC,Liquid Staked ETH,2837.43,0.55069474713756
LSETH-USD,Liquid Staked ETH,2837.43,0.55069474713756
METIS-USDC,Metis,18.62,0.53995680345572
METIS-USD,Metis,18.62,0.53995680345572
EOS-USDC,EOS,0.653,0.53887605850654
EOS-USD,EOS,0.653,0.53887605850654
BLUR-USDC,Blur,0.0939,0.53533190578158
BLUR-USD,Blur,0.0939,0.53533190578158
MINA-EUR,Mina,0.191,0.52631578947368
POL-USD,Polygon Ecosystem Token,0.2185,0.50597976080957
POL-USDC,Polygon Ecosystem Token,0.2185,0.50597976080957
BTC-EUR,Bitcoin,92802.69,0.50127891751131
DOGE-EUR,Dogecoin,0.1726,0.46565774155995
USDT-EUR,Tether,0.88075,0.46425149427385
1INCH-USD,1inch,0.219,0.45871559633028
1INCH-USDC,1inch,0.219,0.45871559633028
USDC-EUR,USDC,0.8801,0.44510385756677
XYO-USD,XYO,0.01134,0.44286979627989
XYO-USDC,XYO,0.01134,0.44286979627989
NEAR-USD,NEAR Protocol,2.525,0.43754972155927
NEAR-USDC,NEAR Protocol,2.525,0.43754972155927
MATIC-GBP,Polygon,0.1617,0.43478260869565
XLM-USD,Stellar Lumens,0.273495,0.42852736406099
XLM-USDC,Stellar Lumens,0.273495,0.42852736406099
MANA-USD,Decentraland,0.2868,0.42016806722689
MANA-USDC,Decentraland,0.2868,0.42016806722689
KSM-USD,Kusama,16.8,0.418410041841
KSM-USDC,Kusama,16.8,0.418410041841
ENS-USD,Ethereum Name Service,21.85,0.41360294117647
ENS-USDC,Ethereum Name Service,21.85,0.41360294117647
FIL-BTC,Filecoin,0.00002499,0.40176777822419
BAT-USDC,Basic Attention Token,0.13588,0.39899512339294
BAT-USD,Basic Attention Token,0.13588,0.39899512339294
EIGEN-USDC,EigenLayer,1.538,0.39164490861619
EIGEN-USD,EigenLayer,1.538,0.39164490861619
XLM-BTC,Stellar Lumens,0.0000026,0.38610038610039
FIS-USD,StaFi,0.1568,0.38412291933419
FIS-USDC,StaFi,0.1568,0.38412291933419
GMT-USDC,STEPN,0.0527,0.38095238095238
GMT-USD,STEPN,0.0527,0.38095238095238
XTZ-BTC,Tezos,0.00000561,0.35778175313059
BLAST-USD,Blast,0.0029,0.34602076124567
BLAST-USDC,Blast,0.0029,0.34602076124567
LRC-USDT,Loopring,0.0891,0.33783783783784
COTI-USDC,COTI,0.06,0.33444816053512
COTI-USD,COTI,0.06,0.33444816053512
CHZ-GBP,Chiliz,0.03,0.33444816053512
XLM-USDT,Stellar Lumens,0.2732,0.33051781123761
NKN-USD,NKN,0.0305,0.32894736842105
NKN-USDC,NKN,0.0305,0.32894736842105
MAGIC-USD,MAGIC,0.1398,0.28694404591105
MAGIC-USDC,MAGIC,0.1398,0.28694404591105
BLZ-USDC,Bluzelle,0.0376,0.26666666666667
BLZ-USD,Bluzelle,0.0376,0.26666666666667
FLOW-USDC,Flow,0.377,0.26595744680851
FLOW-USD,Flow,0.377,0.26595744680851
DOT-BTC,Polkadot,0.0000398,0.25188916876574
SAND-USDC,The Sandbox,0.2846,0.24656569214512
SAND-USD,The Sandbox,0.2846,0.24656569214512
ALT-USD,Altlayer,0.02847,0.24647887323944
ALT-USDC,Altlayer,0.02847,0.24647887323944
ATOM-BTC,Cosmos,0.0000423,0.23696682464455
APT-USDT,Aptos,4.96,0.2020202020202
XTZ-USD,Tezos,0.59,0.16977928692699
XTZ-USDC,Tezos,0.59,0.16977928692699
ETC-GBP,Ethereum Classic,12.95,0.15467904098995
STX-USDC,Stacks,0.7818,0.15372790161414
STX-USD,Stacks,0.7818,0.15372790161414
SAND-USDT,The Sandbox,0.2842,0.14094432699084
AVAX-USD,Avalanche,21.37,0.14058106841612
AVAX-USDC,Avalanche,21.37,0.14058106841612
VTHO-USD,VeThor Token,0.002183,0.13761467889908
VTHO-USDC,VeThor Token,0.002183,0.13761467889908
DASH-USDC,Dash,22.43,0.13392857142857
DASH-USD,Dash,22.43,0.13392857142857
BTC-GBP,Bitcoin,78083.67,0.12905371848209
DOGE-USD,Dogecoin,0.19615,0.11739485504287
DOGE-USDC,Dogecoin,0.19615,0.11739485504287
CELR-USD,Celer Network,0.00887,0.11286681715576
CELR-USDC,Celer Network,0.00887,0.11286681715576
ACS-USD,Access,0.001258,0.10344553194875
ACS-USDC,Access,0.001258,0.10344553194875
USDT-GBP,Tether,0.7412,0.09453072248481
USDC-GBP,USDC,0.7405,0.08109203946479
AVAX-BTC,Avalanche,0.00020267,0.06912556164519
BTC-USD,Bitcoin,105447.4,0.0518821413851
BTC-USDC,Bitcoin,105447.4,0.0518821413851
OGN-USDC,Origin Token,0.05815,0.05161734342739
OGN-USD,Origin Token,0.05815,0.05161734342739
ERN-USDC,Ethernity Chain,1.3728,0.05101668974565
