Product-ID,Base-Name,Price,Price Percentage Change 24h
BTRST-USDC,Braintrust,0.387,46.0377358490566
BTRST-USD,Braintrust,0.387,46.0377358490566
LA-USDC,Lagrange,1.6358,36.31666666666667
LA-USD,Lagrange,1.6358,36.31666666666667
ASM-USD,Assemble AI,0.02345,7.42098030233623
ASM-USDC,Assemble AI,0.02345,7.42098030233623
MASK-USD,Mask Network,3,5.26315789473684
MASK-USDC,Mask Network,3,5.26315789473684
MASK-EUR,Mask Network,2.62,4.38247011952191
MASK-USDT,Mask Network,2.98,4.1958041958042
BAT-ETH,Basic Attention Token,0.00005184,3.49371131962468
MANA-ETH,Decentraland,0.0001082,3.44168260038241
SOL-ETH,Solana,0.0602,2.88839514612887
MASK-GBP,Mask Network,2.17,2.35849056603774
RBN-USDC,Ribbon Finance,0.12051,2.28314377864539
RBN-USD,Ribbon Finance,0.12051,2.28314377864539
VARA-USDC,Vara,0.00598,2.22222222222222
VARA-USD,Vara,0.00598,2.22222222222222
LINK-ETH,Chainlink,0.00537884,1.67286034545984
ADA-ETH,Cardano,0.000262,1.15830115830116
MKR-BTC,Maker,0.01735,0.81348053457292
COMP-BTC,Compound,0.000423,0.4750593824228
ATH-USDC,Aethir,0.0503,0.27910685805423
ATH-USD,Aethir,0.0503,0.27910685805423
EURC-USDC,EURC,1.1437,0.17517736708417
FORTH-USDC,Ampleforth Governance Token,2.3536,0.07228198477826
FORTH-USD,Ampleforth Governance Token,2.3536,0.07228198477826
CBETH-ETH,Coinbase Wrapped Staked ETH,1.10105,0.0272541449012
DAI-USDC,Dai,1,0.01000100010001
DAI-USD,Dai,1,0.01000100010001
LSETH-ETH,Liquid Staked ETH,1.0792,0.00092662089159
ETH-DAI,Ethereum,2669.61,0.0
USDT-USDC,Tether,1.0006,0.0
SNX-BTC,Synthetix Network Token,0.0000064,0.0
XLM-BTC,Stellar Lumens,0.00000254,0.0
USDT-USD,Tether,1.00046,-0.00499745129984
PAX-USD,Paxos Standard,0.9965,-0.01003411599438
PAX-USDC,Paxos Standard,0.9965,-0.01003411599438
KAITO-USDC,Kaito,1.6864,-0.09478672985782
KAITO-USD,Kaito,1.6864,-0.09478672985782
USDT-GBP,Tether,0.7375,-0.14893040888167
USDC-GBP,USDC,0.7371,-0.14901110810079
USDC-EUR,USDC,0.8743,-0.18266925448111
USDT-EUR,Tether,0.87469,-0.18942203457523
PAXG-USDC,PAX Gold,3385.76,-0.2042626942043
PAXG-USD,PAX Gold,3385.76,-0.2042626942043
AST-USD,AirSwap,0.0371,-0.26881720430108
AST-USDC,AirSwap,0.0371,-0.26881720430108
FLR-USD,Flare,0.01774,-0.39303761931499
FLR-USDC,Flare,0.01774,-0.39303761931499
PENDLE-USDC,Pendle,4.104,-0.62953995157385
PENDLE-USD,Pendle,4.104,-0.62953995157385
BAT-BTC,Basic Attention Token,0.00000124,-0.8
INDEX-USD,Index Cooperative,1.21,-0.81967213114754
INDEX-USDC,Index Cooperative,1.21,-0.81967213114754
CVX-USDC,Convex Finance,2.622,-0.8695652173913
CVX-USD,Convex Finance,2.622,-0.8695652173913
YFI-BTC,yearn.finance,0.049,-1.01010101010101
RARI-USD,Rarible,0.98,-1.01010101010101
RARI-USDC,Rarible,0.98,-1.01010101010101
DOT-BTC,Polkadot,0.0000381,-1.03896103896104
ALGO-BTC,Algorand,0.00000179,-1.10497237569061
POLS-USDC,Polkastarter,0.2117,-1.21325244983668
POLS-USD,Polkastarter,0.2117,-1.21325244983668
