start,low,high,open,close,volume,fibonacciretracement_signal,signal
2025-05-26 21:30:00,0.2204,0.2215,0.2208,0.2204,182817.7,0,0
2025-05-26 21:45:00,0.22,0.2213,0.2203,0.2208,45578.1,0,0
2025-05-26 22:00:00,0.2204,0.2224,0.2207,0.2222,138657.7,0,0
2025-05-26 22:15:00,0.221,0.2221,0.2221,0.2212,19245.2,0,0
2025-05-26 22:30:00,0.2206,0.2215,0.2213,0.2206,66499.4,0,0
2025-05-26 22:45:00,0.2198,0.2205,0.2205,0.2198,41913.4,0,0
2025-05-26 23:00:00,0.2193,0.2203,0.22,0.2203,27551.5,0,0
2025-05-26 23:15:00,0.2195,0.2204,0.2202,0.2197,276083.1,0,0
2025-05-26 23:30:00,0.2198,0.2204,0.2198,0.2203,29804.6,0,0
2025-05-26 23:45:00,0.2202,0.221,0.2203,0.2209,47101.7,0,0
2025-05-27 00:00:00,0.2202,0.2219,0.2208,0.2219,82028.4,0,0
2025-05-27 00:15:00,0.2208,0.2224,0.222,0.2208,11645.4,0,0
2025-05-27 00:30:00,0.2197,0.2207,0.2207,0.2197,125146.4,0,0
2025-05-27 00:45:00,0.2189,0.2201,0.2198,0.2191,67060.1,0,0
2025-05-27 01:00:00,0.2172,0.2201,0.219,0.2172,467538.7,0,0
2025-05-27 01:15:00,0.2155,0.2174,0.2173,0.217,487916.0,0,0
2025-05-27 01:30:00,0.2169,0.2178,0.217,0.2173,58305.1,0,0
2025-05-27 01:45:00,0.2171,0.2181,0.2173,0.2178,32517.6,0,0
2025-05-27 02:00:00,0.2181,0.2188,0.2181,0.2187,108607.4,0,0
2025-05-27 02:15:00,0.2183,0.2198,0.2187,0.2198,59236.9,0,0
2025-05-27 02:30:00,0.2195,0.2203,0.2198,0.22,20582.3,0,0
2025-05-27 02:45:00,0.2191,0.2201,0.22,0.2195,159516.9,0,0
2025-05-27 03:00:00,0.2195,0.2216,0.2195,0.2207,231117.4,0,0
2025-05-27 03:15:00,0.2205,0.2218,0.2208,0.2213,105845.7,0,0
2025-05-27 03:30:00,0.2212,0.2219,0.2213,0.2217,30026.8,0,0
2025-05-27 03:45:00,0.2208,0.2217,0.2217,0.2209,7991.1,0,0
2025-05-27 04:00:00,0.2207,0.2217,0.2209,0.2208,17492.8,0,0
2025-05-27 04:15:00,0.2204,0.2212,0.2209,0.2211,23881.3,0,0
2025-05-27 04:30:00,0.2207,0.2214,0.2211,0.2209,25154.8,0,0
2025-05-27 04:45:00,0.2204,0.222,0.221,0.2206,38403.8,0,0
2025-05-27 05:00:00,0.2196,0.2205,0.2204,0.2199,38170.6,0,0
2025-05-27 05:15:00,0.2191,0.2195,0.2195,0.2192,6420.9,0,0
2025-05-27 05:30:00,0.2188,0.2196,0.2193,0.2195,35397.7,0,0
2025-05-27 05:45:00,0.2194,0.2211,0.2195,0.2206,38443.6,0,0
2025-05-27 06:00:00,0.2208,0.224,0.2208,0.2238,163208.0,1,1
2025-05-27 06:15:00,0.2235,0.2249,0.2239,0.2245,179681.0,0,0
2025-05-27 06:30:00,0.2239,0.225,0.2247,0.2241,45133.7,0,0
2025-05-27 06:45:00,0.2218,0.2242,0.2242,0.222,68493.1,-1,-1
2025-05-27 07:00:00,0.222,0.2236,0.2222,0.2234,37731.9,0,0
2025-05-27 07:15:00,0.2229,0.2237,0.2235,0.2235,25682.5,0,0
2025-05-27 07:30:00,0.2235,0.2242,0.2236,0.2237,17349.6,0,0
2025-05-27 07:45:00,0.2238,0.2247,0.2238,0.2243,33580.1,0,0
2025-05-27 08:00:00,0.2244,0.2261,0.2244,0.2256,101634.2,0,0
2025-05-27 08:15:00,0.2256,0.2268,0.2256,0.2268,46564.6,0,0
2025-05-27 08:30:00,0.2259,0.2269,0.2269,0.2261,35993.4,0,0
2025-05-27 08:45:00,0.2261,0.2272,0.2262,0.2272,51746.8,0,0
2025-05-27 09:00:00,0.2268,0.2283,0.2272,0.2282,77807.8,0,0
2025-05-27 09:15:00,0.2264,0.2282,0.2282,0.2267,58353.2,0,0
2025-05-27 09:30:00,0.2265,0.2274,0.2267,0.2274,34226.0,0,0
2025-05-27 09:45:00,0.2269,0.2284,0.2276,0.2283,90088.6,0,0
2025-05-27 10:00:00,0.2267,0.2283,0.2282,0.2271,39693.1,0,0
2025-05-27 10:15:00,0.2266,0.2277,0.2273,0.2271,56998.8,0,0
2025-05-27 10:30:00,0.2266,0.2275,0.2272,0.2266,48096.5,0,0
2025-05-27 10:45:00,0.2265,0.2273,0.2266,0.2271,31923.5,0,0
2025-05-27 11:00:00,0.2263,0.2274,0.2272,0.2266,37034.8,0,0
2025-05-27 11:15:00,0.2255,0.2266,0.2263,0.2263,191240.1,0,0
2025-05-27 11:30:00,0.2259,0.2268,0.2264,0.2266,46114.7,0,0
2025-05-27 11:45:00,0.2262,0.2271,0.2266,0.2269,26966.2,0,0
2025-05-27 12:00:00,0.2266,0.2283,0.2268,0.2272,86369.1,0,0
2025-05-27 12:15:00,0.2268,0.2289,0.2271,0.2288,92457.8,0,0
2025-05-27 12:30:00,0.2271,0.229,0.2288,0.2273,78939.4,0,0
2025-05-27 12:45:00,0.2272,0.2284,0.2274,0.2284,52442.5,0,0
2025-05-27 13:00:00,0.2282,0.2298,0.2285,0.2296,244374.8,0,0
2025-05-27 13:15:00,0.229,0.2303,0.2294,0.2299,97431.8,0,0
2025-05-27 13:30:00,0.2268,0.2302,0.2301,0.2276,83276.7,0,0
2025-05-27 13:45:00,0.226,0.2283,0.2275,0.2265,373012.1,0,0
2025-05-27 14:00:00,0.2257,0.2274,0.2266,0.2265,197487.6,0,0
2025-05-27 14:15:00,0.2248,0.2269,0.2264,0.2251,74477.6,0,0
2025-05-27 14:30:00,0.223,0.2253,0.2251,0.2253,169415.8,0,0
2025-05-27 14:45:00,0.2247,0.2257,0.2253,0.2256,66953.5,0,0
2025-05-27 15:00:00,0.2246,0.2259,0.2256,0.2254,48252.7,0,0
2025-05-27 15:15:00,0.2255,0.2261,0.2256,0.226,62584.4,0,0
2025-05-27 15:30:00,0.2257,0.2269,0.226,0.2265,92597.5,0,0
2025-05-27 15:45:00,0.2267,0.2274,0.2267,0.2274,67948.1,0,0
2025-05-27 16:00:00,0.2263,0.2277,0.2274,0.2269,66386.8,0,0
2025-05-27 16:15:00,0.227,0.228,0.227,0.2274,80764.3,0,0
2025-05-27 16:30:00,0.2275,0.2292,0.2275,0.2292,81068.9,0,0
2025-05-27 16:45:00,0.2278,0.2294,0.2291,0.2286,135429.7,0,0
2025-05-27 17:00:00,0.2284,0.2294,0.2285,0.2288,49965.4,0,0
2025-05-27 17:15:00,0.2273,0.229,0.2288,0.2278,95733.1,0,0
2025-05-27 17:30:00,0.2272,0.229,0.2279,0.229,84010.6,0,0
2025-05-27 17:45:00,0.2286,0.2297,0.229,0.2286,151357.9,0,0
2025-05-27 18:00:00,0.2279,0.229,0.2286,0.2281,48547.2,0,0
2025-05-27 18:15:00,0.227,0.2284,0.2282,0.227,128555.8,0,0
2025-05-27 18:30:00,0.2265,0.2276,0.2271,0.2272,35398.5,0,0
2025-05-27 18:45:00,0.2269,0.2277,0.2273,0.2272,287412.9,0,0
2025-05-27 19:00:00,0.2264,0.2272,0.2271,0.2271,21154.7,0,0
2025-05-27 19:15:00,0.2265,0.2272,0.227,0.2265,35877.9,0,0
2025-05-27 19:30:00,0.2262,0.2276,0.2267,0.2271,105685.8,0,0
2025-05-27 19:45:00,0.2269,0.2276,0.2272,0.2273,98782.4,0,0
2025-05-27 20:00:00,0.227,0.228,0.2274,0.2278,50079.1,0,0
2025-05-27 20:15:00,0.2278,0.2284,0.2279,0.2283,31199.3,0,0
2025-05-27 20:30:00,0.2273,0.2285,0.2282,0.2274,18747.3,0,0
2025-05-27 20:45:00,0.2273,0.2283,0.2274,0.2279,17569.4,0,0
2025-05-27 21:00:00,0.2277,0.2284,0.2279,0.2283,50349.3,0,0
2025-05-27 21:15:00,0.2266,0.2281,0.2281,0.2267,66734.9,0,0
2025-05-27 21:30:00,0.226,0.2273,0.2266,0.2264,362723.7,0,0
2025-05-27 21:45:00,0.2257,0.2267,0.2263,0.2263,110389.2,0,0
2025-05-27 22:00:00,0.2251,0.2269,0.2264,0.2254,73216.0,0,0
2025-05-27 22:15:00,0.2245,0.2256,0.2253,0.2251,111292.9,0,0
2025-05-27 22:30:00,0.2247,0.2257,0.225,0.2257,205262.2,0,0
2025-05-27 22:45:00,0.2251,0.2261,0.2258,0.2254,34391.3,0,0
2025-05-27 23:00:00,0.2253,0.2258,0.2255,0.2258,67390.2,0,0
2025-05-27 23:15:00,0.225,0.2263,0.2258,0.225,361901.3,0,0
2025-05-27 23:30:00,0.2249,0.2259,0.225,0.2255,95100.6,0,0
2025-05-27 23:45:00,0.2255,0.2263,0.2256,0.2262,50899.0,0,0
2025-05-28 00:00:00,0.2246,0.2265,0.2261,0.2249,70018.6,0,0
2025-05-28 00:15:00,0.2242,0.2257,0.2247,0.2257,680894.9,0,0
2025-05-28 00:30:00,0.225,0.2259,0.2257,0.2259,28850.4,0,0
2025-05-28 00:45:00,0.2252,0.2271,0.2259,0.2271,58317.9,0,0
2025-05-28 01:00:00,0.2261,0.2275,0.2271,0.2262,261713.7,0,0
2025-05-28 01:15:00,0.225,0.226,0.226,0.225,91191.6,0,0
2025-05-28 01:30:00,0.225,0.2257,0.225,0.2252,77098.5,0,0
2025-05-28 01:45:00,0.2242,0.226,0.2251,0.2243,117256.7,0,0
2025-05-28 02:00:00,0.2232,0.2241,0.2241,0.2232,61524.2,0,0
2025-05-28 02:15:00,0.222,0.2234,0.2232,0.2223,134227.6,-1,-1
2025-05-28 02:30:00,0.2221,0.2236,0.2222,0.2234,74905.0,0,0
2025-05-28 02:45:00,0.2233,0.2238,0.2235,0.2234,48185.5,0,0
2025-05-28 03:00:00,0.223,0.2239,0.2233,0.2239,108365.1,0,0
2025-05-28 03:15:00,0.223,0.2238,0.2238,0.2233,52964.0,0,0
2025-05-28 03:30:00,0.2232,0.2247,0.2233,0.2246,34372.1,0,0
2025-05-28 03:45:00,0.2246,0.2253,0.2246,0.2247,179881.6,0,0
2025-05-28 04:00:00,0.2242,0.2249,0.2247,0.2243,24351.1,0,0
2025-05-28 04:15:00,0.2229,0.2242,0.2242,0.2233,7135.3,0,0
2025-05-28 04:30:00,0.223,0.2245,0.2232,0.2245,66216.1,0,0
2025-05-28 04:45:00,0.2242,0.2249,0.2246,0.2242,24775.2,0,0
2025-05-28 05:00:00,0.223,0.2241,0.2241,0.2234,123708.3,0,0
2025-05-28 05:15:00,0.2233,0.2243,0.2233,0.2242,9747.3,0,0
2025-05-28 05:30:00,0.2242,0.2252,0.2242,0.225,20073.3,0,0
2025-05-28 05:45:00,0.2249,0.2256,0.225,0.2251,33121.3,0,0
2025-05-28 06:00:00,0.2234,0.2249,0.2249,0.2235,107538.0,0,0
2025-05-28 06:15:00,0.2233,0.2239,0.2234,0.2237,34220.5,0,0
2025-05-28 06:30:00,0.2226,0.2237,0.2237,0.2233,19574.4,0,0
2025-05-28 06:45:00,0.223,0.2235,0.2232,0.2232,8202.2,0,0
2025-05-28 07:00:00,0.223,0.2243,0.2232,0.2238,23655.2,0,0
2025-05-28 07:15:00,0.2238,0.2241,0.2238,0.2241,8778.8,0,0
2025-05-28 07:30:00,0.2241,0.2253,0.2241,0.2253,49121.0,0,0
2025-05-28 07:45:00,0.2242,0.2255,0.2254,0.2243,53582.1,0,0
2025-05-28 08:00:00,0.2237,0.2247,0.2244,0.2237,19119.0,0,0
2025-05-28 08:15:00,0.2238,0.2252,0.2238,0.225,182153.0,0,0
2025-05-28 08:30:00,0.2238,0.2258,0.2247,0.2258,47445.3,0,0
2025-05-28 08:45:00,0.2252,0.226,0.2259,0.2256,37710.9,0,0
2025-05-28 09:00:00,0.2246,0.2255,0.2254,0.2246,20199.6,0,0
2025-05-28 09:15:00,0.2239,0.2249,0.2245,0.2239,4690.8,0,0
2025-05-28 09:30:00,0.2233,0.2246,0.224,0.2244,18534.2,0,0
2025-05-28 09:45:00,0.2238,0.2245,0.2243,0.2243,178456.9,0,0
2025-05-28 10:00:00,0.2226,0.224,0.224,0.2231,103965.2,0,0
2025-05-28 10:15:00,0.2221,0.2235,0.2232,0.2235,48112.8,0,0
2025-05-28 10:30:00,0.2235,0.2247,0.2235,0.2244,45929.1,0,0
2025-05-28 10:45:00,0.2244,0.2256,0.2244,0.2256,29535.5,0,0
2025-05-28 11:00:00,0.2254,0.227,0.2255,0.2267,122628.8,0,0
2025-05-28 11:15:00,0.226,0.227,0.2268,0.2262,29692.6,0,0
2025-05-28 11:30:00,0.2262,0.2275,0.2262,0.2271,286008.9,0,0
