start,low,high,open,close,volume,gartleypattern_signal,peak,trough,signal
2025-06-06 02:00:00,2403.57,2426.03,2423.05,2407.7,1810.31956505,0,,2407.7,0
2025-06-06 02:30:00,2403.59,2437.47,2407.7,2436.6,2183.35944787,0,,,0
2025-06-06 03:00:00,2428.59,2446.46,2436.4,2444.0,8816.72342144,0,,,0
2025-06-06 03:30:00,2442.43,2458.18,2444.06,2456.95,2143.48328358,0,,,0
2025-06-06 04:00:00,2448.39,2459.0,2456.89,2452.4,1942.12138578,0,,,0
2025-06-06 04:30:00,2449.54,2465.09,2452.22,2460.35,2803.98095369,0,,,0
2025-06-06 05:00:00,2449.3,2467.04,2460.01,2452.11,1729.47271174,0,,2452.11,0
2025-06-06 05:30:00,2447.7,2463.6,2451.96,2461.25,1187.27621452,0,2461.25,,0
2025-06-06 06:00:00,2451.01,2469.94,2461.24,2458.59,2076.43367484,0,,,0
2025-06-06 06:30:00,2457.98,2465.07,2458.47,2459.3,922.40686846,0,,,0
2025-06-06 07:00:00,2458.57,2468.47,2459.3,2464.41,1634.237063,0,,,0
2025-06-06 07:30:00,2451.48,2464.67,2464.39,2456.6,1214.1299718,0,,2456.6,0
2025-06-06 08:00:00,2454.69,2468.05,2456.59,2464.59,1581.22414473,0,2464.59,,0
2025-06-06 08:30:00,2457.92,2467.43,2464.59,2462.57,1090.59053316,0,,,0
2025-06-06 09:00:00,2461.05,2484.11,2462.53,2474.95,2016.3278437,0,,,0
2025-06-06 09:30:00,2469.17,2477.52,2475.12,2469.94,1152.53665677,0,,,0
2025-06-06 10:00:00,2469.53,2488.54,2470.06,2482.3,2091.70025996,0,,,0
2025-06-06 10:30:00,2478.58,2487.4,2482.18,2482.82,1642.45219576,0,,,0
2025-06-06 11:00:00,2480.48,2495.16,2483.04,2485.72,3205.29593165,0,2485.72,,0
2025-06-06 11:30:00,2473.33,2486.69,2485.59,2477.66,2195.22098404,0,,,0
2025-06-06 12:00:00,2475.12,2482.46,2477.89,2479.86,1834.7810732,0,,,0
2025-06-06 12:30:00,2468.35,2501.48,2480.49,2476.9,7705.037473,0,,2476.9,0
2025-06-06 13:00:00,2477.14,2491.11,2477.14,2484.26,3255.40809447,0,,,0
2025-06-06 13:30:00,2482.31,2521.93,2484.27,2504.92,9409.86499947,0,,,0
2025-06-06 14:00:00,2496.45,2516.71,2504.86,2509.73,3371.65532441,0,,,0
2025-06-06 14:30:00,2503.09,2526.27,2509.42,2521.01,3993.37586295,0,2521.01,,0
2025-06-06 15:00:00,2508.43,2533.09,2521.01,2510.59,4577.25008883,0,,,0
2025-06-06 15:30:00,2498.15,2514.65,2510.59,2511.39,2819.97536012,0,,,0
2025-06-06 16:00:00,2506.42,2520.39,2511.33,2509.69,2935.30837881,0,,,0
2025-06-06 16:30:00,2494.17,2515.35,2509.69,2499.77,2654.98576598,0,,,0
2025-06-06 17:00:00,2486.6,2500.78,2499.67,2491.81,2655.41453947,0,,2491.81,0
2025-06-06 17:30:00,2485.56,2504.28,2491.81,2501.44,2774.90619592,0,2501.44,,0
2025-06-06 18:00:00,2490.09,2506.86,2501.44,2491.87,1771.69550505,0,,,0
2025-06-06 18:30:00,2490.6,2499.33,2491.99,2496.76,1908.19377022,0,,,0
2025-06-06 19:00:00,2491.13,2504.09,2496.7,2491.65,2642.58797202,0,,,0
2025-06-06 19:30:00,2485.34,2496.96,2491.44,2485.8,4396.22894369,0,,2485.8,0
2025-06-06 20:00:00,2483.67,2498.34,2485.9,2496.3,1711.62161993,0,,,0
2025-06-06 20:30:00,2494.67,2508.57,2496.26,2501.31,1412.74078387,0,2501.31,,0
2025-06-06 21:00:00,2497.77,2501.64,2501.64,2497.98,78.40436641,0,,,0
